Title2,Title3
Total Tent Campers for Nov 2020,Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Current%20Year%20Monthly%20and%20Annual%20Summary%20Report%20(1979%20-%20Present)

Field1,Field2,Field3,Field4,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Acadia NP,0,0,0,"140,985",0,"-140,985", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Arches NP,"1,121","1,121",0,"17,242","10,170","-7,072", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Assateague Island NS,957,957,0,"42,481","31,537","-10,944", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Badlands NP,5,59,54,"3,487","3,729",242, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Bandelier NM,23,104,81,"4,805","1,814","-2,991", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Big Bend NP,"7,936","7,936",0,"47,881","30,650","-17,231", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Big Cypress NPRES,350,350,0,"2,332","4,043","1,711", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Big South Fork NRRA,188,"1,399","1,211","6,070","15,570","9,500", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Bighorn Canyon NRA,0,0,0,11,0,-11, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Biscayne NP,20,0,-20,228,145,-83, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Black Canyon of the Gunnison NP,427,427,0,"17,782","18,611",829, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Blue Ridge PKWY,124,124,0,"66,384","27,019","-39,365", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Bryce Canyon NP,826,"1,169",343,"29,806","36,997","7,191", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Buffalo NR,933,"1,914",981,"36,714","45,583","8,869", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Canyonlands NP,526,715,189,"9,056","5,433","-3,623", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Cape Hatteras NS,425,"2,273","1,848","44,117","43,945",-172, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Capitol Reef NP,487,912,425,"25,573","14,564","-11,009", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Catoctin Mountain Park,580,580,0,"3,845","3,230",-615, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Cedar Breaks NM,0,0,0,"2,004","3,458","1,454", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Chaco Culture NHP,193,193,0,"8,614","1,059","-7,555", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Chesapeake & Ohio Canal NHP,94,"1,366","1,272","6,493","15,139","8,646", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Chickasaw NRA,613,613,0,"54,904","37,951","-16,953", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Chiricahua NM,524,0,-524,"6,807","1,594","-5,213", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Colorado NM,148,274,126,"17,144","16,543",-601, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Crater Lake NP,0,0,0,"4,694",0,"-4,694", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Craters of the Moon NM & PRES,0,0,0,"6,001","4,929","-1,072", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Cumberland Gap NHP,190,379,189,"3,261","3,703",442, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Cumberland Island NS,"2,377","1,594",-783,"20,444","7,970","-12,474", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Curecanti NRA,164,44,-120,"20,588","21,748","1,160", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Death Valley NP,"14,223",0,"-14,223","64,418","45,605","-18,813", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Devils Tower NM,0,0,0,"5,639",0,"-5,639", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Dinosaur NM,27,248,221,"18,729","10,914","-7,815", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Dry Tortugas NP,412,0,-412,"6,198","3,088","-3,110", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,El Morro NM,36,36,0,"2,465","1,190","-1,275", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Gateway NRA,0,0,0,"16,490",0,"-16,490", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Gauley River NRA,323,0,-323,"3,615",465,"-3,150", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Glacier Bay NP & PRES,0,0,0,744,95,-649, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Glacier NP,18,33,15,"118,176","18,589","-99,587", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Glen Canyon NRA,838,838,0,"11,240","3,356","-7,884", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Golden Gate NRA,236,236,0,"3,252",366,"-2,886", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Grand Canyon NP,"3,972","3,972",0,"118,593","15,817","-102,776", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Great Basin NP,122,112,-10,"20,689","19,825",-864, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Great Sand Dunes NP & PRES,0,0,0,"29,376","21,784","-7,592", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Great Smoky Mountains NP,"1,493","5,014","3,521","154,435","142,524","-11,911", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Greenbelt Park,0,0,0,"5,938","5,879",-59, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Guadalupe Mountains NP,"1,053","1,053",0,"9,991","4,714","-5,277", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Gulf Islands NS,"2,214",0,"-2,214","33,932","3,978","-29,954", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Haleakala NP,856,0,-856,"8,202","2,400","-5,802", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Hawaii Volcanoes NP,115,115,0,876,557,-319, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Hot Springs NP,92,114,22,"1,381","3,444","2,063", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Hovenweep NM,39,39,0,873,321,-552, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Indiana Dunes NP,0,0,0,"16,316","17,617","1,301", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Isle Royale NP,0,0,0,"4,902","2,086","-2,816", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Joshua Tree NP,"25,176","27,676","2,500","209,580","173,280","-36,300", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Katmai NP & PRES,0,0,0,"2,560","2,560",0, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Kenai Fjords NP,0,0,0,"1,076",0,"-1,076", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Kings Canyon NP,"1,390","1,075",-315,"103,465","17,687","-85,778", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Klondike Gold Rush NHP Alaska,0,0,0,"1,790",0,"-1,790", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Lake Mead NRA,"11,242","11,242",0,"112,956","38,350","-74,606", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Lake Meredith NRA,410,410,0,"12,223","13,646","1,423", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,Lake Roosevelt NRA,470,470,0,"31,402","19,940","-11,462", Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
